building_id,damage_grade
1051780,3
861878,1
103570,3
532895,3
1010591,3
534901,2
321343,1
455427,3
586586,1
986062,3
369122,3
383740,1
10873,3
501590,3
437932,3
782023,3
744538,3
724462,3
475452,3
682999,1
632789,1
602101,1
865921,3
1050426,1
209715,3
728070,3
962303,3
703558,3
987993,3
120900,3
454828,2
902875,2
679063,3
613579,3
284140,3
541489,3
553913,3
185314,1
822330,2
961976,3
101537,1
977031,3
842416,3
456845,1
659275,2
270016,3
125187,2
1049821,3
81691,3
288273,3
289610,1
551065,3
883653,3
509501,3
37165,1
359485,1
886796,3
168973,3
785612,3
765082,3
920894,3
163716,1
359165,2
1017586,2
1017891,3
971408,3
88393,3
557204,3
669848,3
93113,3
535703,3
999104,2
45201,3
974183,3
433162,1
218667,3
615732,3
407235,3
178676,3
957298,3
117334,3
551214,2
519773,3
899515,3
431350,3
599252,3
815399,1
942715,3
297211,1
181251,3
397458,1
276045,3
928285,3
305185,1
617788,3
554751,1
834357,1
117909,3
648796,3
683456,1
118774,1
444392,3
561190,3
57799,3
1046262,1
759178,1
583496,3
715250,1
317493,3
163415,2
1018192,3
400120,3
508882,3
756436,1
957117,1
599677,3
757892,3
565972,1
664050,3
238613,1
914196,1
404503,3
66800,1
124089,3
378991,1
860510,2
215757,3
615479,1
206100,3
808892,1
352273,1
835702,3
571019,2
84476,3
171622,3
641180,1
233230,3
732946,3
947586,3
210309,1
678623,1
812681,3
765578,1
636045,3
342494,3
587109,3
165437,3
557058,3
633375,3
478016,1
713584,3
144596,3
741130,3
1051884,3
766874,1
796616,3
357077,1
341721,3
483541,3
218654,3
796165,1
801666,1
21284,3
696697,3
932482,1
711388,3
471976,1
873139,3
958570,1
342007,3
90730,1
106413,3
685728,1
56720,3
82585,3
508797,3
290291,2
662655,3
421368,3
403790,3
350024,3
13678,3
253988,1
862221,3
631862,3
127187,3
405926,3
921135,1
612151,3
737230,3
423152,3
285900,3
195940,3
30829,3
257632,1
424712,3
473426,1
307858,1
190363,3
1029447,3
28825,3
190704,3
861763,3
529775,3
686621,3
98361,1
279345,1
896187,1
28780,1
635261,1
544977,1
181398,3
833868,3
866545,1
920253,3
1002303,2
834656,2
776634,3
99837,3
581525,3
480858,3
976456,1
551304,3
139474,1
842649,1
87288,3
92955,3
698976,1
1002005,3
373023,3
280054,3
635961,2
116380,3
478467,3
190017,3
411125,3
222998,3
649553,3
391964,2
1039531,3
781627,3
565875,3
909593,2
528219,2
27187,1
366791,1
90572,1
347098,3
416372,3
779316,3
431931,3
190920,3
357524,1
405873,1
139382,3
806585,3
504294,3
311859,3
947449,3
312475,3
518036,3
610951,3
614241,3
454620,3
9536,3
154219,3
91950,3
888208,3
383225,3
317609,2
428173,1
446723,3
79365,1
94688,1
176992,2
775623,3
217568,3
598039,3
311737,1
295985,3
701657,1
339021,1
577066,1
397579,1
553132,3
63328,3
1032784,1
608164,3
113785,3
182010,1
883101,1
376211,3
338092,3
858934,1
131198,3
825787,3
499055,1
721012,3
737031,3
1025370,3
446202,3
525470,2
8993,1
141239,1
182201,3
53394,3
195694,3
350083,3
56119,3
1036864,3
700865,3
193279,1
771432,3
468720,2
300272,3
695015,2
889875,3
648257,3
520090,1
862147,3
202948,3
782787,3
43164,3
214195,3
1021305,3
952692,1
810605,3
134571,3
444251,1
708181,3
455945,3
139535,1
1034621,3
72927,3
305683,3
567943,3
646826,3
59049,3
270284,3
345429,3
906780,1
110200,2
468524,3
551113,3
194899,3
415525,3
866202,3
1050318,1
1045474,3
704001,3
80634,3
5337,2
611276,3
654393,3
121598,3
333932,3
378257,3
352716,3
707425,1
858021,2
148526,1
27985,1
829786,3
434176,3
41036,3
718658,3
60298,3
946504,3
932967,3
72777,3
507020,3
499921,3
30438,3
309131,3
453954,3
138262,3
828974,3
309017,3
693969,3
689047,1
254804,1
298268,1
699264,1
207601,3
1014428,3
318879,3
185074,2
49688,1
29343,2
871355,1
704372,3
592013,3
720295,1
259783,3
497151,3
1031414,3
949000,3
945292,3
92307,3
1028857,3
412587,3
721636,3
27425,3
187290,3
202778,1
762701,3
884403,1
399784,3
953582,3
395006,1
924731,1
572555,2
499846,1
507248,1
156360,1
740432,3
311318,1
832323,3
12299,1
552128,3
1000155,3
117716,1
890065,3
990877,3
419822,3
870950,3
428138,1
690709,3
324661,3
728938,3
788940,3
588285,1
544724,3
433680,2
262819,3
210373,3
978708,3
315861,1
996155,2
156900,3
791312,3
764373,1
479486,3
173178,3
968308,3
564752,3
737464,3
908885,3
357683,3
585876,3
933532,3
185342,3
97673,3
543803,1
908541,1
902663,3
827583,3
734349,3
482638,3
682843,3
406797,1
175815,1
312211,3
344344,3
158989,3
909832,3
9158,1
882673,3
491247,3
397889,3
228567,3
934788,3
257683,3
961939,1
1042068,3
695338,3
940398,3
42692,1
1047846,1
195503,3
533652,3
1005580,1
529311,3
751365,1
37463,3
161462,1
34402,3
66210,3
885453,1
366306,1
879591,1
20954,3
336070,1
2519,3
29736,3
447640,3
246411,1
457897,1
471697,3
907762,3
713724,3
742325,3
596173,3
95502,3
337754,1
583275,3
487709,3
618689,1
891275,3
924716,3
410949,2
1045727,1
926953,1
410074,3
53416,1
927166,3
806772,3
1036370,1
703973,1
637126,3
957422,3
980563,1
287908,3
1000985,1
355805,2
232646,3
717350,3
108450,3
336853,3
668718,3
696888,1
666614,3
807627,1
587015,3
355490,3
99578,1
942560,3
578845,3
391198,3
487282,3
466634,1
450466,3
1036568,1
718612,2
377236,1
604229,3
791760,1
469591,3
927507,3
518904,3
589816,1
942138,2
518638,3
582345,3
796995,3
520234,3
767772,3
824650,3
354742,3
990620,3
871013,1
515828,1
507490,3
35796,3
162618,3
282208,3
734213,1
285134,1
339623,3
719168,3
96007,3
822588,3
152091,3
413790,1
891697,3
23710,3
225569,3
511107,3
655777,3
217820,1
232244,3
595767,1
181146,3
872032,2
705079,3
636627,3
497247,1
328121,1
738132,3
39388,3
154091,1
980569,1
590075,1
690332,1
677905,3
1048607,3
946796,3
609765,1
878431,3
98860,1
172585,3
182606,3
383635,1
158212,3
963641,3
79830,1
411267,3
953377,3
811679,3
144422,3
896439,3
949855,3
1009023,3
366200,1
853332,3
418502,2
507355,3
453838,3
357675,3
906545,3
70488,1
1003749,2
321,1
10745,3
994116,3
322057,3
463948,3
801859,3
448101,3
269471,3
36854,3
739009,3
553917,3
93195,3
296156,3
1010694,3
572651,3
61336,3
637447,1
431598,1
148254,2
438242,1
269075,3
968202,3
467508,3
987126,3
12367,3
1019050,1
104624,1
557529,3
789624,3
924764,3
857725,2
856385,1
1029534,2
976953,3
423282,3
592288,3
380530,3
126808,3
487131,1
639767,3
1032743,3
226476,3
1048422,1
608653,3
578442,3
204515,3
935228,3
805776,3
944034,3
855732,3
803729,3
360684,3
101076,1
702439,1
790568,3
694999,3
580512,2
981832,3
388503,3
527296,1
505075,3
442842,3
800834,3
27055,3
341623,3
422692,1
936076,3
977796,3
659057,2
680922,3
416608,3
618350,3
302164,3
560879,3
756415,1
923998,2
527477,3
449180,3
845670,2
987892,3
603737,3
219310,3
1029649,3
626050,3
258582,3
559316,2
581931,1
506598,2
287441,2
321374,3
486944,3
223810,3
350678,1
797659,1
619290,3
196919,3
973317,1
179630,3
5542,1
959127,3
274066,3
306781,3
354508,3
323933,3
726587,3
887700,3
62935,3
263491,1
551950,3
270615,2
229089,2
965914,3
335407,3
682464,3
549154,1
453058,3
850612,3
484887,1
225819,3
378096,3
686554,1
531696,3
106562,1
13305,3
113279,3
665256,2
21015,2
264560,3
347393,1
413954,3
655895,3
16705,3
516795,3
325402,3
702179,3
323637,1
828832,3
698468,3
244262,3
567068,3
597044,3
602938,2
135781,3
695978,3
737229,2
480104,3
627443,3
205125,3
125610,2
370733,3
779258,3
981015,3
640567,1
992056,3
740345,1
637855,3
280511,2
162185,3
5869,3
659213,1
790524,3
222523,3
919020,3
391944,1
431354,3
141888,3
124784,3
619465,3
175695,3
327063,2
882403,3
543093,3
274224,3
115612,3
866040,1
622430,3
35874,1
649136,3
650113,1
645206,1
781650,3
607251,3
119383,3
56280,3
1048069,3
740949,3
984675,3
476440,3
849711,1
775425,3
96522,2
999094,3
667261,1
464333,3
950234,1
687310,3
624266,3
20093,1
356553,3
922207,2
411116,3
914478,3
89524,2
1001751,3
202517,3
864597,1
136584,2
596117,3
595476,3
123257,1
90922,3
91281,1
984319,2
249645,3
595356,3
275575,3
557474,3
705075,1
995572,3
481929,3
518608,2
873624,3
276622,2
765996,3
911727,1
361599,3
104647,3
456027,3
1032921,3
291565,3
703269,1
369367,1
1040315,3
824508,3
145288,3
425154,3
189699,1
553329,3
731213,3
58385,3
493930,3
360948,3
770649,3
635700,3
886049,3
348484,3
192507,3
528474,3
847895,3
679811,3
853129,3
799090,3
353205,3
565093,1
154162,3
331121,3
191963,3
246664,3
854730,3
597596,2
435147,3
588795,3
513563,3
272575,2
478192,1
779557,3
54324,3
869786,3
1001686,1
751906,3
343712,1
29052,1
712825,3
13621,2
44769,3
339477,3
605309,3
648635,2
558513,3
265834,3
644961,3
94507,3
119217,1
924775,3
534375,1
135337,3
566917,3
795198,1
638874,3
235144,3
1037844,2
786885,1
138039,1
755078,1
689810,1
186158,3
72388,3
428559,1
864356,3
456113,3
757558,1
90038,3
5870,3
284518,1
498831,1
426003,3
536356,3
483358,1
255413,1
948730,3
189278,3
893438,3
960987,2
453206,3
519718,1
529073,1
807030,3
509215,3
352039,1
20718,3
162812,2
85768,1
228472,2
340304,3
774095,3
383255,3
820859,3
726426,3
847908,2
823845,3
684619,3
151877,3
769160,3
406666,3
879795,3
223017,3
605432,3
165432,3
328313,2
828826,3
942197,3
966618,1
807121,1
950838,1
491756,3
917467,3
67156,3
327498,1
896237,3
84140,1
403636,3
1043919,3
459103,3
113571,1
538957,2
817021,3
294939,1
690777,3
63849,1
590119,1
200502,1
897324,2
485509,1
720994,1
190829,3
739764,3
456165,1
686633,1
374763,1
1035058,3
704417,3
704182,1
806373,3
418697,3
120701,3
321584,3
853349,3
493718,2
62687,3
606676,3
593552,1
799599,3
595260,1
848186,2
970711,1
979257,3
332769,1
800268,3
94046,3
285284,3
463424,3
245902,3
648451,3
163117,3
979597,1
20496,3
163491,1
327463,3
868781,3
873117,3
545017,1
32872,2
424905,3
865206,3
214042,1
399913,3
164323,1
648067,3
707213,1
283836,3
979369,1
854702,3
1036344,2
269798,3
165344,3
109374,3
389822,3
165882,3
677225,1
487859,3
593677,2
371884,3
806560,3
269930,3
224638,3
1009972,3
547001,3
883572,2
589190,3
298878,1
201717,1
553711,3
494913,3
435331,3
1034129,2
92994,3
748502,3
796254,1
904949,3
616508,3
458863,1
647553,3
488388,3
141003,3
639386,3
550324,3
806953,3
522533,3
765756,3
815834,3
376250,3
487037,3
698398,3
1037673,1
310448,2
544056,3
28931,3
370565,2
208411,3
585175,3
525294,3
44925,3
111994,3
399080,1
289168,3
289498,3
579057,3
549295,1
176995,3
942727,2
338637,3
277123,1
261048,3
436308,3
345988,1
254462,3
465126,1
303167,3
54705,3
266977,1
609886,3
784770,2
459508,3
1031618,3
19094,2
570338,3
616846,3
894752,1
253172,1
416263,3
428032,1
703310,3
187026,3
457331,3
949530,3
912847,1
643083,3
948268,3
801650,3
1042492,3
381321,3
181854,3
705455,3
875875,3
200689,3
28369,3
995226,1
817789,3
528590,2
759659,1
137709,3
172616,3
883239,1
131116,2
414883,3
989994,3
666848,3
395612,3
14561,1
840322,1
724463,3
237745,3
751542,3
180924,1
360723,3
971274,1
178127,1
570116,3
857270,3
295630,1
423845,3
813626,3
886207,3
308516,1
179233,3
60125,3
939847,1
8244,3
345244,1
566959,3
374112,3
842034,1
956868,3
331212,3
20982,3
916124,3
34807,1
469722,3
361996,3
377483,3
1032932,3
843575,3
269048,1
1027705,3
248348,3
82368,3
547365,1
241879,3
152022,3
658948,3
462726,3
879328,3
139991,3
14213,3
391306,2
246990,1
528792,3
932025,3
49527,1
140706,3
977904,3
1023237,2
55492,3
234481,3
819068,3
859210,1
621132,3
583975,3
538984,3
414580,3
769586,2
702290,3
1030313,3
316699,3
345672,3
402260,1
595739,3
594582,3
893547,3
54250,1
306459,3
778595,3
385087,3
870791,3
445429,1
823714,3
969134,3
601767,3
696913,3
206641,1
37587,1
926587,3
996496,3
685768,1
812722,1
734031,1
213534,3
733724,3
324972,1
548307,3
215963,3
699378,1
605517,3
821688,1
607920,3
453342,3
738791,3
740119,3
893101,3
690460,3
192902,3
927359,3
824192,1
869022,1
246701,3
926248,1
399382,3
474197,2
950484,3
961231,1
9202,3
671275,3
397033,2
873131,1
156887,3
258124,3
280536,2
763117,1
752893,3
885932,3
327056,3
105177,3
511510,3
1030247,3
63901,3
986194,2
436107,1
733655,1
1028252,3
444721,3
386880,3
939662,3
289104,2
568369,1
379032,3
536435,3
861210,1
464704,3
35995,3
950742,3
459915,1
606265,2
74855,1
806597,1
237403,3
158352,2
296342,1
907354,3
515775,3
745706,1
852355,3
744156,3
260831,3
225948,1
763965,3
948086,3
529916,1
230937,1
110988,1
375560,3
613409,1
862220,3
316198,3
410497,3
409992,3
693083,1
569109,1
147713,1
43657,2
316103,2
43043,1
743054,1
98400,3
502832,3
474673,1
439001,3
525025,1
854821,1
329452,2
968020,3
137517,3
684177,3
67155,1
987924,3
608539,3
849642,3
307148,3
675444,3
918040,3
219474,3
36251,3
392563,3
382024,1
982162,3
657819,3
1038983,1
594273,3
834123,1
927094,3
728978,3
140617,3
161993,3
372129,3
279884,3
916895,3
453052,1
508902,3
719528,3
943604,1
829581,3
615355,3
607163,3
303031,3
867737,3
890194,3
797635,3
235173,3
687334,3
475261,3
621381,3
229091,3
150345,1
413785,3
329259,3
1021123,1
38597,1
23252,3
924026,3
891597,1
224448,3
222490,2
469136,3
803197,1
417892,3
923460,1
77932,3
487723,1
475069,3
696810,3
57408,3
217898,3
132085,3
827111,3
354282,1
136384,3
1042838,3
133904,3
455379,2
66362,2
961620,3
273356,3
244554,3
631213,3
1022656,3
64389,3
736861,3
215532,3
992757,3
674469,3
195014,3
764046,1
79762,3
657505,1
727354,3
387035,3
1011382,3
531491,3
557824,3
260320,1
451295,3
217433,3
709502,3
1890,3
443529,3
234907,3
981105,3
687013,3
1016096,3
662398,3
373487,1
571722,3
428223,3
1015302,3
1039452,3
826447,3
62759,3
288661,2
380117,1
399441,1
784623,3
522103,2
328191,1
304031,2
389084,3
722634,3
984953,1
582655,1
1011388,3
141579,3
67903,3
422357,3
631220,2
1001890,3
331660,1
514187,3
481982,3
95679,3
138417,3
362497,2
882485,3
125092,3
494002,2
516870,1
476267,3
1027678,3
412806,3
106502,3
659993,3
1011891,3
348521,3
805513,3
794002,3
586787,3
784097,3
650592,3
906842,3
765555,1
833678,3
40735,3
992821,1
842314,3
823787,3
897455,1
153993,3
7499,1
542108,3
792177,3
267303,3
793915,3
293651,1
41413,1
486357,3
226846,3
563532,3
578777,3
381230,3
412367,1
354509,3
344738,3
962759,3
226540,1
419316,1
433598,3
516115,3
53578,3
40217,1
92174,1
569412,3
118651,3
685101,1
103625,1
320743,2
603028,3
920066,1
940011,3
1042626,1
853116,3
834690,3
256685,1
920061,3
606858,3
545024,3
925365,3
928382,1
162670,3
789734,3
72649,2
809369,1
532110,3
880361,1
489705,1
1019330,3
866722,1
159662,3
295439,1
569193,3
45107,1
934107,3
647592,1
87365,3
894978,3
440011,3
1026518,3
1014705,1
728402,3
479921,3
64696,1
382762,3
835183,3
761373,1
280454,3
234218,3
276826,3
30713,3
621956,3
846708,3
868770,3
507489,3
348791,3
827032,1
588344,3
684928,3
896285,3
997102,1
43253,3
619638,1
682288,3
869140,3
222167,2
485235,3
666572,3
599838,1
103544,1
379079,1
186207,3
92436,3
638378,3
575492,3
917500,1
227352,3
706584,1
879699,3
71216,1
822975,3
996836,3
978659,1
431917,1
773519,1
1032441,3
201146,3
351413,3
535108,3
764230,3
302378,3
496183,3
214067,3
23771,1
923736,2
543907,1
573541,3
666993,2
718656,1
133805,1
772076,2
58766,3
285486,3
231279,1
24219,3
283572,3
30971,3
882255,3
684405,3
510941,3
96386,3
17559,3
972073,3
230368,2
301171,1
669901,3
622859,3
577886,3
17785,3
1030220,3
182702,3
302382,3
247425,1
207449,3
434530,1
142967,3
498736,1
635054,3
758288,2
997251,3
743300,1
458557,3
93936,1
307444,3
786844,3
248619,3
214065,2
323827,3
396341,3
188624,3
627221,3
762605,3
591923,2
69595,3
38075,1
180904,3
363506,3
1006921,3
532474,1
600403,3
940114,3
716923,3
966766,2
921520,3
697874,3
566557,3
557773,3
73697,3
543462,3
362587,3
103885,1
190461,3
588703,1
679711,3
1001981,3
927702,3
309604,3
924182,1
81601,1
190385,2
23554,3
113597,1
133427,1
262243,1
513572,3
309843,3
275387,2
835235,3
90059,3
1010120,3
91189,1
307071,3
596520,2
984355,3
95457,3
658318,3
136955,3
737323,3
31124,3
570360,3
636174,3
1028911,3
494838,3
266102,2
742428,3
637213,3
777562,1
630496,3
915964,3
668360,3
127784,3
764655,1
610255,3
385898,3
863720,3
617638,3
1033903,3
469276,2
657712,3
1001225,3
392107,1
938506,1
293666,1
223616,3
1017107,3
902338,3
139275,2
78458,3
616302,1
1032632,1
25561,3
616526,3
690525,3
29454,1
602545,3
808545,3
29549,3
826369,3
235128,3
639004,1
720745,3
64227,3
181264,3
461738,1
23490,3
330084,3
450485,3
474301,1
547454,3
1005834,3
428838,1
275246,3
592227,3
840482,1
54200,2
259976,3
420961,3
440806,3
415616,1
54476,2
152860,3
812542,3
532270,1
578766,3
149215,3
821425,2
625202,1
1018253,3
181088,1
627535,1
71676,3
257822,3
249284,3
1000749,3
297387,1
594160,3
697496,3
608097,3
602329,3
942853,1
316055,2
508869,1
288749,1
829933,3
54748,3
243442,3
431650,3
476377,1
748906,3
210022,3
72980,3
941914,3
164169,3
1049068,3
837006,3
180966,3
291719,1
969526,3
608507,1
654920,3
695407,3
71551,3
217771,3
102549,2
288397,3
34500,3
841037,3
885922,2
826294,3
995834,1
497369,3
857349,3
889564,3
846358,1
654232,2
199089,3
614856,3
1044034,3
299848,3
4520,3
975107,3
574185,1
10262,3
931296,1
102990,1
623052,3
589522,1
202768,2
232977,1
735575,3
695930,1
1011709,3
933548,1
624704,3
397994,3
871043,1
247435,3
755697,3
375978,3
1028087,3
260267,3
409129,2
491794,1
14802,3
519614,2
234707,3
968780,3
243559,3
666094,3
478957,3
469113,3
118262,1
828612,3
634090,3
1033607,3
28690,3
5248,1
422854,3
957309,2
606976,1
207612,1
958084,3
907880,3
309326,3
327292,3
950639,1
520475,3
234128,3
500961,2
982104,3
407567,1
45484,3
219215,1
434843,1
957109,3
788711,1
984395,3
432382,1
933778,1
906311,3
643352,3
749013,3
536398,3
1035553,1
220454,3
400782,3
665455,1
177600,3
673910,2
23936,1
876782,3
724069,1
597138,2
639222,1
79055,3
581833,3
481679,3
842318,3
360737,3
585781,3
368031,3
780117,2
504462,1
530638,3
526936,3
513269,3
930154,3
723536,1
27862,1
356345,3
508843,3
754706,3
380892,1
299919,3
945289,3
156898,1
979642,3
901870,1
900207,3
426140,3
422877,3
74334,3
166228,3
399392,3
978495,3
705525,1
311027,3
666403,2
37508,2
915061,3
791636,2
946317,3
19964,1
1029491,3
826002,2
456256,3
750880,3
593695,3
635169,1
493011,3
719099,3
833662,1
320309,1
487888,3
719206,1
627655,1
601898,3
123462,3
539021,2
999161,3
64207,3
427708,3
831829,1
348170,3
994180,1
1009877,1
976942,1
738124,3
381030,3
81686,1
776648,3
354785,3
284578,1
668880,1
468268,1
652131,1
106843,3
425335,3
134297,3
683257,3
713592,2
52542,3
855508,3
152012,3
365507,3
958014,3
911291,3
840956,1
545933,3
750852,1
918356,1
926798,3
989362,3
822961,2
471039,1
928712,3
8325,3
532139,2
282839,3
562450,3
445118,3
331634,1
70734,3
882203,3
601674,2
88404,1
906585,3
418201,1
447444,1
481777,3
608483,3
805605,3
143737,1
776229,3
137721,3
990776,1
361922,3
451968,3
1042475,2
754031,3
794599,1
160987,3
485436,3
402474,1
674014,1
868858,1
831605,3
734727,1
579147,3
112320,3
331159,3
369746,3
972251,3
508350,3
318863,3
425558,3
327042,3
258263,3
533307,3
123983,1
502219,3
942377,2
919172,3
386107,1
490368,3
141279,2
474081,3
426734,2
879008,2
816628,3
874131,3
693226,3
877340,3
823956,3
993205,3
406284,1
199851,3
503001,3
1011199,3
558804,1
557724,3
129871,3
291184,1
185880,3
538067,3
281697,3
992478,3
851831,3
114597,3
220550,3
785326,3
925847,3
651529,1
519876,3
494620,3
941825,1
487489,2
451225,3
328536,3
665915,1
169317,3
834505,3
484756,3
63062,3
133514,3
563392,3
1008591,3
125746,3
668583,3
772343,3
178517,3
1051389,3
679969,3
232086,3
47742,1
104619,3
699800,3
714532,1
424144,2
593688,3
704977,3
706508,1
707356,3
7922,1
539321,3
576289,3
661518,1
96240,3
50552,3
1016587,3
359284,1
841924,1
72166,3
491493,3
205069,3
118156,3
404591,1
422925,2
236924,3
29005,2
25876,3
940254,1
441745,1
75168,3
684254,3
921879,3
144511,3
883948,3
966001,3
894716,1
57872,3
440015,3
939607,1
847975,2
409658,3
290403,2
846753,3
235981,3
448559,3
314562,2
299863,3
473666,3
248522,3
393567,3
978590,1
592315,3
178132,3
431898,3
496816,3
560340,3
83303,3
989868,3
172178,3
653538,1
392364,1
192360,3
90429,3
286279,2
454759,3
19691,3
267701,3
815975,3
378346,3
283143,1
848271,3
19855,3
540422,1
782909,3
158683,2
1033090,3
721708,3
266677,3
360832,3
538749,3
729540,3
647403,2
726168,3
393454,3
582525,3
247337,2
530223,3
11255,3
602809,3
724354,3
453978,3
291369,3
89844,3
211182,3
700025,3
333211,3
423454,3
31781,3
960164,3
508548,3
880078,3
552348,1
2823,1
330348,1
26756,1
599300,1
888121,3
221582,3
163467,3
453813,3
550445,3
631,1
935975,3
513820,3
288366,3
514690,1
204802,3
1013565,3
776052,3
718693,3
699180,3
1008573,3
859998,3
74328,3
135477,3
14378,1
195618,3
597959,3
810871,3
781668,3
1017361,1
780274,1
376564,3
43789,1
5613,1
671238,3
290013,3
189827,1
87788,3
1008588,3
824145,2
77575,3
117775,3
469158,3
172849,1
7770,2
545510,3
302911,1
886982,3
904069,1
730904,2
223617,3
933666,3
490457,1
731595,3
626836,3
92,3
361661,3
440845,1
454766,3
186724,3
814197,1
452693,1
341486,3
889228,3
541867,3
106955,1
732766,3
577179,3
259126,3
212261,3
200207,1
143620,3
82182,1
945519,1
865821,3
219507,1
71180,1
402051,1
435531,3
983168,3
643023,3
939968,3
451100,1
461193,1
73358,3
577629,1
982345,1
410210,3
542090,3
406685,3
399510,3
307517,3
395359,3
429850,1
711941,3
265077,3
118265,1
423609,3
1005536,3
262491,3
269375,1
820204,3
684431,3
328411,3
832762,3
627970,1
505684,3
190883,3
446260,3
569474,2
173225,1
197191,3
113037,1
350735,1
529084,1
400525,3
164967,3
713341,3
903841,3
511844,3
20388,3
974831,2
231652,2
877719,3
839669,3
620445,3
197522,3
767621,1
1010444,3
248182,2
992048,3
248931,3
565643,1
128818,3
863129,3
1050084,2
763647,3
138237,1
930594,3
526698,1
395271,3
776244,3
421196,1
927968,3
1290,1
1025528,3
334015,3
767199,3
155552,3
907795,3
850317,3
422420,3
767039,3
491512,3
373483,3
978131,1
387683,1
294941,3
892358,3
873647,3
819584,3
451967,3
116202,2
1002439,1
434116,2
386379,1
537989,2
105255,3
452533,1
175591,1
616890,3
993165,1
343467,3
650265,3
1032004,1
1010613,3
488544,3
147537,1
512582,2
482131,3
605351,2
498342,3
273126,3
814677,2
478457,3
420707,3
887847,1
803633,1
239419,2
748653,3
851635,3
239232,3
705352,1
109023,3
868941,1
829349,3
509046,1
891694,2
1024032,3
217252,3
798815,3
303445,3
490537,3
36586,2
172837,1
963695,3
723561,3
520566,3
645137,2
769865,3
662004,3
391943,1
485465,1
380521,3
739115,3
906349,3
464367,1
28675,3
601311,2
462439,3
265883,3
585500,1
904357,3
894925,3
87181,1
157239,1
892828,1
34172,2
125590,3
631283,1
445951,2
106205,3
654795,3
883041,3
1030482,3
166612,1
299957,1
1012281,3
214407,2
462026,3
56933,1
741067,3
413025,3
519867,2
104135,1
1037720,3
171967,3
324991,3
503114,1
73610,3
53318,2
50173,2
924501,3
988065,2
403675,1
448031,3
573403,3
875787,3
84262,3
959981,2
905092,3
608755,3
67315,3
969337,3
389997,2
267295,3
913297,3
1028493,3
181682,3
681548,3
745167,2
812658,2
841292,1
915638,3
612190,3
215711,3
176905,3
132757,3
952997,3
561699,3
761056,3
490492,3
970674,3
52801,3
169241,3
132370,3
366238,3
767518,3
918379,3
1847,3
408459,3
737800,1
221184,3
607775,1
742516,3
426143,3
389993,3
104881,3
403583,2
601645,3
132067,3
184892,3
108534,3
805964,3
275149,3
819391,3
501436,3
675337,1
74735,1
13109,1
869355,3
131685,3
232750,3
652552,1
9448,1
232504,3
120140,1
796175,3
636642,3
565808,3
304420,3
874716,3
188933,3
576720,1
207695,1
52722,1
967907,3
461510,1
174946,1
702805,3
1045957,2
15006,3
136896,3
944650,3
243646,3
555314,3
847316,1
1044357,2
701961,3
843110,3
293368,1
915474,2
809978,1
1011241,3
455053,1
87593,3
960369,3
1011976,3
197176,2
935127,1
337256,3
605466,3
583432,1
884716,1
154603,3
186340,3
840772,1
357920,1
508678,3
645395,2
313375,3
565552,3
281610,3
639446,3
136984,1
79965,3
172331,3
60533,1
17503,3
853019,3
761654,3
555499,3
923465,2
777606,3
85964,3
481530,3
265860,3
288197,3
695876,3
467918,2
23569,3
235845,3
700604,3
677254,3
308650,3
376285,3
942656,3
133079,3
329245,3
160386,1
19532,3
917704,3
53153,3
27777,3
79009,3
655161,3
775128,3
339593,3
174692,3
721994,3
350048,3
1038993,3
227215,3
357389,2
248616,3
91051,2
239470,3
434976,3
898009,3
1013385,3
533324,1
367297,3
854476,1
777064,3
765485,1
223295,1
608134,3
237239,1
7223,3
831902,3
134450,3
120719,3
630899,1
358120,1
932582,3
642783,1
971593,3
636209,1
977377,3
979872,1
215409,3
962894,3
960390,3
591937,3
328602,3
366292,3
796148,3
892365,2
42666,1
199783,1
393174,1
743712,3
459090,3
947287,3
264536,3
994955,3
828138,1
306260,3
18349,2
533131,3
1033583,3
60510,1
506553,2
314871,3
777422,3
737808,3
596897,3
404,3
799230,3
205197,3
706229,3
24466,3
747798,3
280380,3
801919,3
356444,3
720671,1
665958,3
920602,3
59217,3
965443,3
632657,2
231320,3
297785,3
163364,3
517075,3
587541,3
94167,3
188022,2
39161,3
929198,3
414974,1
737853,2
289262,3
984786,1
861712,3
320655,3
866452,3
925411,1
933582,3
714476,1
133799,3
69079,1
744276,3
395306,3
656399,2
442247,1
655214,1
179946,1
823669,3
799943,1
555158,3
419985,3
110970,3
304342,3
759530,1
731617,2
552974,3
892014,3
757785,3
494437,3
903960,3
769967,3
567711,3
339123,3
788739,2
990384,3
889446,3
184638,1
110020,3
191675,3
322763,3
828549,3
385540,3
666415,3
266397,3
914332,3
16567,3
716105,3
836706,1
966196,3
849806,3
666186,3
823355,2
148761,3
739455,3
946379,3
780660,1
566192,1
499875,2
263998,2
530652,1
110851,3
944411,1
475352,3
390766,3
493407,3
323737,3
854238,3
332736,1
170020,1
515592,3
764513,3
327929,3
865520,1
922756,1
746636,2
538104,3
98647,3
668963,3
742477,3
358907,1
1019604,3
1012287,3
323960,3
649156,1
14059,2
647258,3
879849,3
699166,1
760975,3
339375,3
503451,1
751676,1
874691,3
94861,3
715770,3
801743,3
911267,1
278273,3
689590,3
739400,3
424058,3
244581,3
740923,3
160904,1
156186,3
617000,3
249199,1
1044754,1
904667,2
115615,1
198466,1
659719,3
819800,3
564128,1
183248,3
135459,3
586986,3
599159,1
899776,3
128893,1
703210,3
